2024-08-02 01:03:05.990 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on MiceProtein (id=146800) with Foundation doing classification
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_features: 100
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_classes: 10
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     dim: 512
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_layers: 12
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_heads: 4
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     attn_dropout: 0.0
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     y_as_float_embedding: True
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     linear_attention: False
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_support: 8192
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_query: 1024
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_epochs: 1000
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     optimizer: adamw
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr: 1e-05
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     weight_decay: 0
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler_patience: 30
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     early_stopping_patience: 40
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_pretrained_weights: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     path_to_weights: outputs/2024-03-23/19-06-37/weights/model_step_20000.pt
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_ensembles: 1
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_quantile_transformer: True
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_feature_count_scaling: True
2024-08-02 01:03:06.263 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:03:12.663 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0927 | Val score: 0.1272
2024-08-02 01:07:04.067 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 457 | Train loss: 0.0040 | Train score: 1.0000 | Val loss: 0.0706 | Val score: 0.9827
2024-08-02 01:07:04.385 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 458 | Train loss: 0.0041 | Train score: 1.0000 | Val loss: 0.0707 | Val score: 0.9827
2024-08-02 01:07:04.938 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 459 | Train loss: 0.0041 | Train score: 1.0000 | Val loss: 0.0708 | Val score: 0.9827
2024-08-02 01:07:05.152 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 460 | Train loss: 0.0040 | Train score: 1.0000 | Val loss: 0.0707 | Val score: 0.9827
2024-08-02 01:07:05.543 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 461 | Train loss: 0.0040 | Train score: 1.0000 | Val loss: 0.0705 | Val score: 0.9827
2024-08-02 01:07:05.544 | INFO     | tabularbench.core.trainer_finetune:train:104 - Early stopping
2024-08-02 01:07:09.176 | INFO     | tabularbench.core.run_experiment:run_experiment_:85 - split_0 :: train: 0.9965, val: 1.0000, test: 0.9907
2024-08-02 01:07:09.451 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 2/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:07:11.213 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0933 | Val score: 0.1156
2024-08-02 01:07:11.500 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 001 | Train loss: 2.1005 | Train score: 0.1079 | Val loss: 2.0637 | Val score: 0.1445
2024-08-02 01:07:11.759 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 002 | Train loss: 2.0683 | Train score: 0.1367 | Val loss: 2.0465 | Val score: 0.2139
2024-08-02 01:07:12.192 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 003 | Train loss: 2.0552 | Train score: 0.1942 | Val loss: 2.0304 | Val score: 0.1676
2024-08-02 01:07:12.542 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 004 | Train loss: 2.0379 | Train score: 0.1942 | Val loss: 2.0138 | Val score: 0.2023
2024-08-02 01:07:13.067 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 005 | Train loss: 2.0168 | Train score: 0.2014 | Val loss: 1.9965 | Val score: 0.2543
2024-08-02 01:07:13.241 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 006 | Train loss: 2.0050 | Train score: 0.2590 | Val loss: 1.9787 | Val score: 0.3642
2024-08-02 01:07:13.919 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 007 | Train loss: 1.9792 | Train score: 0.4029 | Val loss: 1.9608 | Val score: 0.4335
2024-08-02 01:07:14.151 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 008 | Train loss: 1.9630 | Train score: 0.4388 | Val loss: 1.9420 | Val score: 0.4451
2024-08-02 01:07:14.704 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 009 | Train loss: 1.9375 | Train score: 0.5180 | Val loss: 1.9217 | Val score: 0.4740
2024-08-02 01:07:15.065 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 010 | Train loss: 1.9058 | Train score: 0.6043 | Val loss: 1.8994 | Val score: 0.4798
2024-08-02 01:07:15.443 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 011 | Train loss: 1.8861 | Train score: 0.5396 | Val loss: 1.8745 | Val score: 0.4971
2024-08-02 01:07:15.816 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 012 | Train loss: 1.8720 | Train score: 0.4748 | Val loss: 1.8467 | Val score: 0.4971
2024-08-02 01:07:16.221 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 013 | Train loss: 1.8283 | Train score: 0.5180 | Val loss: 1.8160 | Val score: 0.5029
2024-08-02 01:07:16.665 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 014 | Train loss: 1.8044 | Train score: 0.5396 | Val loss: 1.7827 | Val score: 0.4798
2024-08-02 01:07:16.924 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 015 | Train loss: 1.7684 | Train score: 0.5180 | Val loss: 1.7472 | Val score: 0.4740
2024-08-02 01:07:17.532 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 016 | Train loss: 1.7436 | Train score: 0.5108 | Val loss: 1.7092 | Val score: 0.5029
2024-08-02 01:07:17.827 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 017 | Train loss: 1.6800 | Train score: 0.5755 | Val loss: 1.6692 | Val score: 0.5434
2024-08-02 01:07:18.356 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 018 | Train loss: 1.6810 | Train score: 0.5324 | Val loss: 1.6286 | Val score: 0.5607
2024-08-02 01:07:18.591 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 019 | Train loss: 1.6084 | Train score: 0.6187 | Val loss: 1.5881 | Val score: 0.5780
2024-08-02 01:07:19.032 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 020 | Train loss: 1.5780 | Train score: 0.6403 | Val loss: 1.5477 | Val score: 0.5896
2024-08-02 01:07:19.403 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 021 | Train loss: 1.5021 | Train score: 0.6691 | Val loss: 1.5076 | Val score: 0.5896
2024-08-02 01:07:19.599 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 022 | Train loss: 1.4549 | Train score: 0.6547 | Val loss: 1.4685 | Val score: 0.5954
2024-08-02 01:07:20.175 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 023 | Train loss: 1.3952 | Train score: 0.6691 | Val loss: 1.4319 | Val score: 0.5954
2024-08-02 01:07:20.428 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 024 | Train loss: 1.3599 | Train score: 0.6619 | Val loss: 1.3966 | Val score: 0.6069
2024-08-02 01:07:20.903 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 025 | Train loss: 1.3532 | Train score: 0.6763 | Val loss: 1.3638 | Val score: 0.6069
2024-08-02 01:07:21.279 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 026 | Train loss: 1.3188 | Train score: 0.6475 | Val loss: 1.3313 | Val score: 0.6185
2024-08-02 01:07:21.725 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 027 | Train loss: 1.2677 | Train score: 0.6978 | Val loss: 1.2997 | Val score: 0.6416
2024-08-02 01:07:22.048 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 028 | Train loss: 1.2981 | Train score: 0.5827 | Val loss: 1.2707 | Val score: 0.6590
2024-08-02 01:07:22.243 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 029 | Train loss: 1.2323 | Train score: 0.6691 | Val loss: 1.2412 | Val score: 0.6647
2024-08-02 01:07:22.696 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 030 | Train loss: 1.2262 | Train score: 0.7050 | Val loss: 1.2102 | Val score: 0.6879
2024-08-02 01:07:23.051 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 031 | Train loss: 1.1774 | Train score: 0.7338 | Val loss: 1.1805 | Val score: 0.6879
2024-08-02 01:07:23.502 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 032 | Train loss: 1.1547 | Train score: 0.7698 | Val loss: 1.1517 | Val score: 0.7052
2024-08-02 01:07:23.886 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 033 | Train loss: 1.1388 | Train score: 0.7050 | Val loss: 1.1255 | Val score: 0.7283
2024-08-02 01:07:24.282 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 034 | Train loss: 1.0516 | Train score: 0.7554 | Val loss: 1.1022 | Val score: 0.7283
2024-08-02 01:07:24.817 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 035 | Train loss: 1.0336 | Train score: 0.7554 | Val loss: 1.0774 | Val score: 0.7225
2024-08-02 01:07:25.295 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 036 | Train loss: 1.0448 | Train score: 0.7554 | Val loss: 1.0510 | Val score: 0.7399
2024-08-02 01:07:25.672 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 037 | Train loss: 1.0130 | Train score: 0.7698 | Val loss: 1.0277 | Val score: 0.7514
2024-08-02 01:07:26.015 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 038 | Train loss: 0.9572 | Train score: 0.8201 | Val loss: 1.0065 | Val score: 0.7688
2024-08-02 01:07:26.551 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 039 | Train loss: 0.9687 | Train score: 0.8058 | Val loss: 0.9867 | Val score: 0.7688
2024-08-02 01:07:26.771 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 040 | Train loss: 0.9118 | Train score: 0.8417 | Val loss: 0.9651 | Val score: 0.7572
2024-08-02 01:07:27.340 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 041 | Train loss: 0.9326 | Train score: 0.8129 | Val loss: 0.9451 | Val score: 0.7746
2024-08-02 01:07:27.572 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 042 | Train loss: 0.9153 | Train score: 0.8058 | Val loss: 0.9232 | Val score: 0.7977
2024-08-02 01:07:28.006 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 043 | Train loss: 0.8949 | Train score: 0.8561 | Val loss: 0.9025 | Val score: 0.8035
2024-08-02 01:07:28.413 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 044 | Train loss: 0.8635 | Train score: 0.8345 | Val loss: 0.8814 | Val score: 0.8266
2024-08-02 01:07:28.635 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 045 | Train loss: 0.7959 | Train score: 0.8849 | Val loss: 0.8620 | Val score: 0.8266
2024-08-02 01:07:29.187 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 046 | Train loss: 0.8166 | Train score: 0.8417 | Val loss: 0.8435 | Val score: 0.8092
2024-08-02 01:07:29.381 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 047 | Train loss: 0.8003 | Train score: 0.8345 | Val loss: 0.8236 | Val score: 0.8150
2024-08-02 01:07:29.609 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 048 | Train loss: 0.7700 | Train score: 0.8705 | Val loss: 0.8026 | Val score: 0.8208
2024-08-02 01:07:30.196 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 049 | Train loss: 0.7671 | Train score: 0.8849 | Val loss: 0.7838 | Val score: 0.8208
2024-08-02 01:07:30.552 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 050 | Train loss: 0.7405 | Train score: 0.8921 | Val loss: 0.7676 | Val score: 0.8150
2024-08-02 01:07:31.129 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 051 | Train loss: 0.6997 | Train score: 0.8921 | Val loss: 0.7496 | Val score: 0.8439
2024-08-02 01:07:31.367 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 052 | Train loss: 0.7156 | Train score: 0.8705 | Val loss: 0.7303 | Val score: 0.8439
2024-08-02 01:07:31.932 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 053 | Train loss: 0.6658 | Train score: 0.8849 | Val loss: 0.7145 | Val score: 0.8728
2024-08-02 01:07:32.208 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 054 | Train loss: 0.6692 | Train score: 0.8345 | Val loss: 0.6986 | Val score: 0.8671
2024-08-02 01:07:32.659 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 055 | Train loss: 0.6566 | Train score: 0.8705 | Val loss: 0.6799 | Val score: 0.8555
2024-08-02 01:07:33.016 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 056 | Train loss: 0.6364 | Train score: 0.9137 | Val loss: 0.6632 | Val score: 0.8555
2024-08-02 01:07:33.240 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 057 | Train loss: 0.6246 | Train score: 0.8849 | Val loss: 0.6492 | Val score: 0.8497
2024-08-02 01:07:33.686 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 058 | Train loss: 0.6128 | Train score: 0.8849 | Val loss: 0.6307 | Val score: 0.8555
2024-08-02 01:07:34.031 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 059 | Train loss: 0.5797 | Train score: 0.9424 | Val loss: 0.6115 | Val score: 0.8728
2024-08-02 01:07:34.379 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 060 | Train loss: 0.5478 | Train score: 0.9496 | Val loss: 0.5955 | Val score: 0.8960
2024-08-02 01:07:34.862 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 061 | Train loss: 0.5094 | Train score: 0.9353 | Val loss: 0.5820 | Val score: 0.8902
2024-08-02 01:07:35.044 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 062 | Train loss: 0.5259 | Train score: 0.9424 | Val loss: 0.5674 | Val score: 0.8902
2024-08-02 01:07:35.668 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 063 | Train loss: 0.4908 | Train score: 0.9209 | Val loss: 0.5541 | Val score: 0.8960
2024-08-02 01:07:35.897 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 064 | Train loss: 0.4928 | Train score: 0.9640 | Val loss: 0.5419 | Val score: 0.8844
2024-08-02 01:07:36.290 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 065 | Train loss: 0.4632 | Train score: 0.9353 | Val loss: 0.5301 | Val score: 0.8844
2024-08-02 01:07:36.644 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 066 | Train loss: 0.4977 | Train score: 0.8921 | Val loss: 0.5162 | Val score: 0.8786
2024-08-02 01:07:36.992 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 067 | Train loss: 0.4307 | Train score: 0.9568 | Val loss: 0.5024 | Val score: 0.8902
2024-08-02 01:07:37.442 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 068 | Train loss: 0.4677 | Train score: 0.9353 | Val loss: 0.4924 | Val score: 0.8902
2024-08-02 01:07:37.669 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 069 | Train loss: 0.4429 | Train score: 0.9640 | Val loss: 0.4813 | Val score: 0.8902
2024-08-02 01:07:38.018 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 070 | Train loss: 0.4039 | Train score: 0.9568 | Val loss: 0.4698 | Val score: 0.9017
2024-08-02 01:07:38.485 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 071 | Train loss: 0.4290 | Train score: 0.9424 | Val loss: 0.4608 | Val score: 0.9075
2024-08-02 01:07:38.685 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 072 | Train loss: 0.3710 | Train score: 0.9712 | Val loss: 0.4521 | Val score: 0.9017
2024-08-02 01:07:39.203 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 073 | Train loss: 0.3896 | Train score: 0.9568 | Val loss: 0.4438 | Val score: 0.9075
2024-08-02 01:07:39.498 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 074 | Train loss: 0.3850 | Train score: 0.9568 | Val loss: 0.4341 | Val score: 0.9133
2024-08-02 01:07:39.952 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 075 | Train loss: 0.3932 | Train score: 0.9568 | Val loss: 0.4243 | Val score: 0.9133
2024-08-02 01:07:40.331 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 076 | Train loss: 0.3302 | Train score: 0.9784 | Val loss: 0.4141 | Val score: 0.9075
2024-08-02 01:07:40.508 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 077 | Train loss: 0.3495 | Train score: 0.9712 | Val loss: 0.4044 | Val score: 0.9133
2024-08-02 01:07:41.112 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 078 | Train loss: 0.3556 | Train score: 0.9353 | Val loss: 0.3930 | Val score: 0.9075
2024-08-02 01:07:41.360 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 079 | Train loss: 0.3169 | Train score: 0.9856 | Val loss: 0.3841 | Val score: 0.9017
2024-08-02 01:07:41.860 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 080 | Train loss: 0.3103 | Train score: 0.9784 | Val loss: 0.3826 | Val score: 0.9133
2024-08-02 01:07:42.187 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 081 | Train loss: 0.3245 | Train score: 0.9712 | Val loss: 0.3787 | Val score: 0.9364
2024-08-02 01:07:42.623 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 082 | Train loss: 0.3257 | Train score: 0.9496 | Val loss: 0.3660 | Val score: 0.9364
2024-08-02 01:07:42.998 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 083 | Train loss: 0.2811 | Train score: 0.9712 | Val loss: 0.3549 | Val score: 0.9306
2024-08-02 01:07:43.249 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 084 | Train loss: 0.3038 | Train score: 0.9784 | Val loss: 0.3510 | Val score: 0.9306
2024-08-02 01:07:43.783 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 085 | Train loss: 0.2888 | Train score: 0.9784 | Val loss: 0.3419 | Val score: 0.9364
2024-08-02 01:07:44.046 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 086 | Train loss: 0.2764 | Train score: 0.9712 | Val loss: 0.3325 | Val score: 0.9306
2024-08-02 01:07:44.649 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 087 | Train loss: 0.2263 | Train score: 0.9712 | Val loss: 0.3309 | Val score: 0.9364
2024-08-02 01:07:44.935 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 088 | Train loss: 0.2675 | Train score: 0.9784 | Val loss: 0.3223 | Val score: 0.9422
2024-08-02 01:07:45.455 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 089 | Train loss: 0.2575 | Train score: 0.9784 | Val loss: 0.3096 | Val score: 0.9422
2024-08-02 01:07:45.722 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 090 | Train loss: 0.2616 | Train score: 0.9784 | Val loss: 0.3019 | Val score: 0.9480
2024-08-02 01:07:46.272 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 091 | Train loss: 0.2511 | Train score: 0.9640 | Val loss: 0.2982 | Val score: 0.9480
2024-08-02 01:07:46.936 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 092 | Train loss: 0.2153 | Train score: 0.9856 | Val loss: 0.2949 | Val score: 0.9538
2024-08-02 01:07:47.250 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 093 | Train loss: 0.2113 | Train score: 1.0000 | Val loss: 0.2917 | Val score: 0.9480
2024-08-02 01:07:47.602 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 094 | Train loss: 0.2252 | Train score: 0.9856 | Val loss: 0.2880 | Val score: 0.9422
2024-08-02 01:07:48.031 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 095 | Train loss: 0.2203 | Train score: 0.9856 | Val loss: 0.2865 | Val score: 0.9364
2024-08-02 01:07:48.277 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 096 | Train loss: 0.2024 | Train score: 0.9928 | Val loss: 0.2817 | Val score: 0.9480
2024-08-02 01:07:48.732 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 097 | Train loss: 0.2176 | Train score: 0.9640 | Val loss: 0.2783 | Val score: 0.9480
2024-08-02 01:07:49.049 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 098 | Train loss: 0.1866 | Train score: 1.0000 | Val loss: 0.2726 | Val score: 0.9422
2024-08-02 01:07:49.549 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 099 | Train loss: 0.1794 | Train score: 0.9784 | Val loss: 0.2664 | Val score: 0.9538
2024-08-02 01:07:49.920 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 100 | Train loss: 0.1810 | Train score: 0.9928 | Val loss: 0.2580 | Val score: 0.9595
2024-08-02 01:07:50.349 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 101 | Train loss: 0.1888 | Train score: 0.9784 | Val loss: 0.2520 | Val score: 0.9595
2024-08-02 01:07:50.765 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 102 | Train loss: 0.1678 | Train score: 0.9856 | Val loss: 0.2485 | Val score: 0.9595
2024-08-02 01:07:50.936 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 103 | Train loss: 0.2029 | Train score: 0.9640 | Val loss: 0.2478 | Val score: 0.9480
2024-08-02 01:07:51.316 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 104 | Train loss: 0.1624 | Train score: 0.9856 | Val loss: 0.2447 | Val score: 0.9480
2024-08-02 01:07:51.666 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 105 | Train loss: 0.1680 | Train score: 0.9856 | Val loss: 0.2413 | Val score: 0.9364
2024-08-02 01:07:51.971 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 106 | Train loss: 0.1619 | Train score: 1.0000 | Val loss: 0.2337 | Val score: 0.9480
2024-08-02 01:07:52.417 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 107 | Train loss: 0.1619 | Train score: 0.9856 | Val loss: 0.2247 | Val score: 0.9538
2024-08-02 01:07:52.721 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 108 | Train loss: 0.1521 | Train score: 0.9856 | Val loss: 0.2188 | Val score: 0.9595
2024-08-02 01:07:53.220 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 109 | Train loss: 0.1308 | Train score: 1.0000 | Val loss: 0.2135 | Val score: 0.9653
2024-08-02 01:07:53.487 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 110 | Train loss: 0.1591 | Train score: 0.9856 | Val loss: 0.2077 | Val score: 0.9711
2024-08-02 01:07:53.719 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 111 | Train loss: 0.1457 | Train score: 0.9928 | Val loss: 0.2075 | Val score: 0.9595
2024-08-02 01:07:54.241 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 112 | Train loss: 0.1307 | Train score: 0.9928 | Val loss: 0.2082 | Val score: 0.9595
2024-08-02 01:07:54.519 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 113 | Train loss: 0.1289 | Train score: 1.0000 | Val loss: 0.2010 | Val score: 0.9653
2024-08-02 01:07:54.984 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 114 | Train loss: 0.1099 | Train score: 1.0000 | Val loss: 0.1941 | Val score: 0.9653
2024-08-02 01:07:55.260 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 115 | Train loss: 0.1279 | Train score: 0.9928 | Val loss: 0.1888 | Val score: 0.9711
2024-08-02 01:07:55.433 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 116 | Train loss: 0.1075 | Train score: 1.0000 | Val loss: 0.1876 | Val score: 0.9769
2024-08-02 01:07:56.026 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 117 | Train loss: 0.1037 | Train score: 1.0000 | Val loss: 0.1857 | Val score: 0.9711
2024-08-02 01:07:56.331 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 118 | Train loss: 0.1214 | Train score: 0.9928 | Val loss: 0.1821 | Val score: 0.9711
2024-08-02 01:07:56.834 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 119 | Train loss: 0.1169 | Train score: 0.9928 | Val loss: 0.1848 | Val score: 0.9653
